WindowsStandalone
PlayerPath?
C:/Users/ambit/Desktop/CapitalCity 0.1A/Portapolis.exe
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
2eef0cc66de30bb5ce64b266fb785f72 Assembly-CSharp.dll:.ItemValueUI
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
6bea470011ef9bef6e7d373beeea90aa Assembly-CSharp.dll:.InspectorsTower
b827b25f832158fdaa480c476121350e Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TiltInput
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
cb33e13fac4c82812b33512ed55d6446 Assembly-CSharp.dll:.StorageItem_smpl
5ab919ecc20816251de94e4a2033c19f Assembly-CSharp.dll:.ActionButton
f69047d8bf9cd89c957accfcdd6d9a2d Assembly-CSharp.dll:.GeneratorWindow
01e61036cce13bf7598f3956c59451e4 Assembly-CSharp.dll:.CityButton
920ab41ecfc61a024d2aea64fa730523 Assembly-CSharp.dll:.MarketValueUI
1239054b944bcd5fdb25cf0de08fd011 Assembly-CSharp.dll:.Roadblock
e1a4b239f6c78ba530241c061221bd1f Assembly-CSharp.dll:.ObjWindow
a9887d7ade552c48f36ecb560cb1bdcc Assembly-CSharp.dll:.Emigrant
208074f7aa3bd353bc77a24fb2102819 Assembly-CSharp.dll:.ActionController
92fdcee9b1826903dfa4391f00a52215 Assembly-CSharp.dll:.Healer
de1750871ce1d1450d87bfa922d54270 Assembly-CSharp.dll:.StructureDatabase
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
d61b82868547f51620584cc40d01fc40 Assembly-CSharp.dll:.DiplomacyController
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
de1750871ce1d1450d87bfa922d54270 Assembly-CSharp.dll:.WalkerDatabase
cb3401509bff23495f93cfa2ac5084bf Assembly-CSharp.dll:.PausePlay
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
e4f6fc35190114790073cd3dc812cf48 Assembly-CSharp.dll:.TiledStructure
6a2654d071b6d6ff4583df498a4556d7 Assembly-CSharp.dll:.NotificationUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DifficultyController
19d0c861a0de2bbd207f1d0b482cf079 Assembly-CSharp.dll:.MenuController
8279cd1a495f0c085ac66e13576734ad Assembly-CSharp.dll:.WorkplaceList
0529653aacca738aa7eaf3dc8c40c072 Assembly-CSharp.dll:.Jobcentre
b4658abf75407e8c6e5ceb8ab6479c71 Assembly-CSharp.dll:.Mechanic
a1be126db404280018878f81b97e7ec2 Assembly-CSharp.dll:.StartScreenMenu
5420a52697ad71191d203b77ea8ed33b Assembly-CSharp.dll:.NotificationController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ProductivityController
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
7ae34dd3906822a028f4a0cda9b021e0 Assembly-CSharp.dll:.LoadGameFileButton
de1750871ce1d1450d87bfa922d54270 Assembly-CSharp.dll:.MachineDatabase
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
1239054b944bcd5fdb25cf0de08fd011 Assembly-CSharp.dll:.Well
a9887d7ade552c48f36ecb560cb1bdcc Assembly-CSharp.dll:.Walker
a9887d7ade552c48f36ecb560cb1bdcc Assembly-CSharp.dll:.GetterCart
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
cae76e86900d4ac5e95d58cc3e753b9d Assembly-CSharp.dll:.CameraController
1239054b944bcd5fdb25cf0de08fd011 Assembly-CSharp.dll:.Structure
fa1c317e7807ba3c9b05056693f277ff Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.Joystick
a12b1dd3177f6f3f2c542ee43ebf312e Assembly-CSharp.dll:.LoggingCamp
1d95cf87269cba77767e8dc7a0c6a194 Assembly-CSharp.dll:.StorageBlock
6bea470011ef9bef6e7d373beeea90aa Assembly-CSharp.dll:.ResearchLab
6bea470011ef9bef6e7d373beeea90aa Assembly-CSharp.dll:.Workplace
b0c991b5db6683861782ec13ac957f63 Assembly-CSharp.dll:.StreetSweeper
f851ef9d9335cdbfa54369f8290fbe0c Assembly-CSharp.dll:.ScenarioInfo
60e3a31993bab65e1efb2350a900d178 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.InputAxisScrollbar
4789d6149fa37667febd4e3eafd49963 Assembly-CSharp.dll:.ImporterCaravan
2c7e6666ff54b0db8b35a5d74102118c Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.AxisTouchButton
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
2568c34c60e1d807c7db3216e6455ed1 Assembly-CSharp.dll:.TimeController
ac27bac6cd3bb3cb8d42302fe4a436d6 Assembly-CSharp.dll:.AudioController
a1447eadd36682baeeba61d16b9f0bfc Assembly-CSharp.dll:.MusicController
48ca41cc5c0b6a9c5419a3972a884b62 Assembly-CSharp.dll:.SaveController
fb9609464494d7d9df38785439e5a528 Assembly-CSharp.dll:.ResearchController
d947b95c171314b81b313a2f4ffd0411 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.ButtonHandler
b4658abf75407e8c6e5ceb8ab6479c71 Assembly-CSharp.dll:.ShopVender
845c50ead5a8588a9cc91e45d39cda88 Assembly-CSharp.dll:.ProleInfo
a9887d7ade552c48f36ecb560cb1bdcc Assembly-CSharp.dll:.Follower
8b785f9b5fd0424e64b3add5bd96772a Assembly-CSharp.dll:.ScenarioGoal
195e976e9ef3bfe1b2b0f9714f087cc1 Assembly-CSharp.dll:.CampaignUI
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Notifications
579ef6657b4d20e0b97c1c446125047d Assembly-CSharp.dll:.WorldController
a9887d7ade552c48f36ecb560cb1bdcc Assembly-CSharp.dll:.Immigrant
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.MobileControlRig
a193fd553043ecba8e4893a7b4f539f7 Assembly-CSharp.dll:.MinimapController
ae6d438df2c77602a8756e6e79649abd Assembly-CSharp.dll:.WellWalker
bf940f0c376d194951946b79a73718d4 Assembly-CSharp.dll:.Road
330ce49ddf3deff54d4b388f8ba7c08a Assembly-CSharp.dll:.WorkplaceListItem
0267f1691c2eb3de23c673a96f079814 Assembly-CSharp.dll:.Actor
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
a12b1dd3177f6f3f2c542ee43ebf312e Assembly-CSharp.dll:.Generator
b4658abf75407e8c6e5ceb8ab6479c71 Assembly-CSharp.dll:.Inspector
de1750871ce1d1450d87bfa922d54270 Assembly-CSharp.dll:.ResourcesDatabase
2617ea364851952874a336135c57b96b Assembly-CSharp.dll:.Obj
b8b4db430f0f065dd038aff3ca45691c Assembly-CSharp.dll:.Farmhouse
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
dfd7689f887237c8f533a2c9ac407d14 Assembly-CSharp.dll:.ActionSelecterController
0267f1691c2eb3de23c673a96f079814 Assembly-CSharp.dll:.Fireman
c9d39f3e647820c9f1b50d2e40b92c57 Assembly-CSharp.dll:.Test
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Difficulty
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UIObjectDatabase
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Settings
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
e21d8e54859201bf1da8ec798d22258a Assembly-CSharp.dll:.LoadFreshMap
a193fd553043ecba8e4893a7b4f539f7 Assembly-CSharp.dll:.HappinessController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LevelSelecterController
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
bc54b25d303251d43cab2c31283bb05b Assembly-CSharp.dll:.QuarterlyReport
a88dfe6ea5b72e3f7354a48e851755fe Assembly-CSharp.dll:.Distributer
aeefb244b0de47b28188ce023a26bf08 Assembly-CSharp.dll:.Stable
3b610dafebc2e3ff1e3629fb8cbe744f Assembly-CSharp.dll:.StorageBuilding
19d0c861a0de2bbd207f1d0b482cf079 Assembly-CSharp.dll:.EscapeMenuController
dd6875c6b3312e39fd13f6585c89a580 Assembly-CSharp.dll:.Imagebox
4789d6149fa37667febd4e3eafd49963 Assembly-CSharp.dll:.ExporterCaravan
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7be4e359d17fe0f66759aeb667f65c92 Assembly-CSharp.dll:.ModeController
bee1c6908e3a3cede72bb136234e0719 Assembly-CSharp.dll:.Animal
3702a0be640746e2546cab4a62761bba Assembly-CSharp.dll:.CampaignSelectMenu
9ddecf696d9c4a49eaece0a8697ae444 Assembly-CSharp.dll:.ImmigrationController
8957fc8308ae47a804fed51a7990f0d9 Assembly-CSharp.dll:.WindowDrag
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
823d39580690bccb900c6a1641164a88 Assembly-CSharp.dll:.WorkplaceWindow
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
37caf63e172835fe0e0bfc35088c7478 Assembly-CSharp.dll:.WTP
5849001429c6268e26532427f43f6d32 Assembly-CSharp.dll:.ProspectInfo
a9887d7ade552c48f36ecb560cb1bdcc Assembly-CSharp.dll:.GiverCart
193c333bac94fd6070db0b0ab221ac10 Assembly-CSharp.dll:.TutorialController
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
7cd697858711d87fc7b631053a3df9bb Assembly-CSharp.dll:.StorageWindow
290569b5b9f5e9e46670d8e88e14090e Assembly-CSharp.dll:.House
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.IngredientInfo
0f5b00a812c6b309a6fb655a7ea974b8 Assembly-CSharp.dll:.Livestock
13c04377057ec4fa9e36d902c7558cff Assembly-CSharp.dll:.WorkplaceMonthScheduler
2d5613dfea5ebe89d441816537142920 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
b4658abf75407e8c6e5ceb8ab6479c71 Assembly-CSharp.dll:.RandomWalker
fae5689593e3e22f2cc395a1f3ac827d Assembly-CSharp.dll:.Canal
461636a8971d1e306b02414aab4de7d1 Assembly-CSharp.dll:.MoneyController
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
